					
seg #0 calcTime: 7(ms)	seg #0 calcTime: 9(ms)	seg #0 calcTime: 15(ms)	seg #0 calcTime: 25(ms)	seg #0 calcTime: 17(ms)	seg #0 calcTime: 17(ms)
seg #30 calcTime: 62(ms)	seg #30 calcTime: 203(ms)	seg #30 calcTime: 148729(ms)	seg #30 calcTime: 152553(ms)	seg #30 calcTime: 266239(ms)	seg #30 calcTime: 268774(ms)
1 1 1 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 
0 0 0 6 6 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 6 5 0 0 	0 0 0 5 6 5 0 0 	0 0 0 5 6 5 0 0 	0 0 0 5 6 5 0 0 
0 0 0 5 5 6 0 0 	0 0 0 5 6 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 
0 0 0 6 5 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 1 1 1 0 0 	0 0 0 1 1 1 0 0 	0 0 0 1 1 1 0 0 	0 0 0 1 1 1 0 0 
					
seg #31 calcTime: 61(ms)	seg #31 calcTime: 200(ms)	seg #31 calcTime: 238101(ms)	seg #31 calcTime: 244018(ms)	seg #31 calcTime: 433422(ms)	seg #31 calcTime: 430825(ms)
1 1 1 1 0 1 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 1 1 1 2 0 	0 0 1 1 1 1 2 0 	0 0 1 1 1 1 2 0 	0 0 1 1 1 1 2 0 
0 0 0 5 6 6 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 
0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 
0 0 0 6 5 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 
					
seg #32 calcTime: 58(ms)	seg #32 calcTime: 192(ms)	seg #32 calcTime: 302502(ms)	seg #32 calcTime: 295764(ms)	seg #32 calcTime: 523946(ms)	seg #32 calcTime: 518369(ms)
1 1 1 1 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 1 1 1 0 0 	0 0 1 1 1 1 0 0 	0 0 1 1 1 1 0 0 	0 0 1 1 1 1 0 0 
0 0 0 5 6 1 1 0 	0 0 0 5 5 0 0 0 	0 0 1 5 5 2 1 0 	0 0 1 5 5 2 1 0 	0 0 1 5 5 2 1 0 	0 0 1 5 5 2 1 0 
0 0 0 6 6 6 0 0 	0 0 0 5 6 6 0 0 	0 0 1 5 6 6 1 0 	0 0 1 5 6 6 1 0 	0 0 1 5 6 6 1 0 	0 0 1 5 6 6 1 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 1 6 6 6 0 0 	0 0 1 6 6 6 0 0 	0 0 1 6 6 6 0 0 	0 0 1 6 6 6 0 0 
0 0 0 6 5 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #33 calcTime: 61(ms)	seg #33 calcTime: 199(ms)	seg #33 calcTime: 363827(ms)	seg #33 calcTime: 356167(ms)	seg #33 calcTime: 643624(ms)	seg #33 calcTime: 646048(ms)
1 1 1 1 1 1 1 1 	1 0 4 4 4 4 0 0 	0 0 3 3 2 1 0 0 	0 0 4 0 0 0 0 0 	0 0 3 1 0 2 0 0 	0 0 2 1 1 1 0 0 
1 1 1 6 6 1 1 1 	0 4 4 5 5 4 4 0 	0 4 2 5 5 3 2 0 	0 3 0 5 5 1 0 0 	0 2 0 5 5 2 2 0 	0 2 0 5 5 2 2 0 
1 1 6 6 6 6 0 0 	0 4 5 5 5 5 4 0 	0 3 5 5 5 5 0 0 	0 3 5 5 5 6 0 0 	0 2 5 5 5 5 2 0 	0 2 5 5 6 6 1 0 
0 0 6 6 6 6 0 0 	0 4 5 5 5 5 4 0 	0 3 5 6 6 6 0 0 	0 3 5 6 6 6 0 0 	0 2 5 6 6 6 2 0 	0 2 5 6 6 6 1 0 
0 0 0 6 5 0 0 0 	0 4 4 5 5 4 4 0 	0 3 3 6 6 3 0 0 	0 3 3 6 6 3 0 0 	0 2 3 6 6 3 2 0 	0 2 3 6 6 3 1 0 
0 0 0 6 6 0 0 0 	0 0 4 5 5 4 0 0 	0 0 3 6 6 0 0 0 	0 0 3 6 6 0 0 0 	0 0 2 6 6 2 0 0 	0 0 2 6 6 1 0 0 
0 0 0 0 0 0 0 0 	0 0 4 4 4 3 0 0 	0 0 3 3 3 0 0 0 	0 0 3 3 3 0 0 0 	0 0 2 3 3 2 0 0 	0 0 2 3 3 1 0 0 
1 1 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #34 calcTime: 18(ms)	seg #34 calcTime: 164(ms)	seg #34 calcTime: 457973(ms)	seg #34 calcTime: 462357(ms)	seg #34 calcTime: 820160(ms)	seg #34 calcTime: 844600(ms)
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	1 4 4 4 4 4 1 1 	0 4 1 0 0 0 0 0 	0 4 1 0 0 0 0 0 	0 2 1 0 1 2 0 0 	0 2 1 1 1 1 0 0 
1 1 6 6 6 1 1 1 	1 4 5 5 5 4 1 1 	0 3 5 6 6 1 0 0 	0 3 5 6 6 1 0 0 	0 1 6 6 6 2 0 0 	0 2 6 6 6 1 0 0 
1 1 6 6 6 1 1 0 	1 4 5 5 5 4 1 1 	0 3 6 6 6 0 0 0 	0 3 6 6 6 0 0 0 	0 1 6 6 6 2 0 0 	0 2 6 6 6 1 0 0 
0 1 6 6 6 0 0 0 	1 4 5 5 5 4 1 1 	0 3 6 6 6 0 0 0 	0 3 6 6 6 0 0 0 	0 1 6 6 6 2 0 0 	0 2 6 6 6 1 0 0 
0 0 6 6 6 0 0 0 	1 4 5 5 5 4 1 0 	0 3 6 6 6 0 0 0 	0 3 6 6 6 0 0 0 	0 1 6 6 6 2 0 0 	0 2 6 6 6 1 0 0 
1 0 6 6 6 0 0 0 	0 4 5 5 5 4 0 0 	0 3 6 6 6 0 0 0 	0 3 6 6 6 0 0 0 	0 1 6 6 6 2 0 0 	0 2 6 6 6 1 0 0 
0 0 0 0 0 0 0 0 	1 4 4 4 4 4 0 0 	0 3 0 0 0 0 0 0 	0 3 0 0 0 0 0 0 	0 1 1 0 0 2 0 0 	0 2 1 0 0 0 0 0 
					
seg #35 calcTime: 63(ms)	seg #35 calcTime: 213(ms)	seg #35 calcTime: 396793(ms)	seg #35 calcTime: 401512(ms)	seg #35 calcTime: 699102(ms)	seg #35 calcTime: 724805(ms)
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 1 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 4 4 4 4 4 0 0 	0 2 0 0 0 1 0 0 	0 1 0 0 0 0 0 0 	0 0 0 0 0 3 0 0 	0 2 1 0 1 2 0 0 
1 1 6 6 6 1 1 1 	0 4 5 5 5 4 0 0 	0 2 5 5 5 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 5 5 3 0 0 	0 1 5 5 5 2 0 0 
0 0 6 6 6 1 0 0 	0 4 5 5 5 4 0 0 	0 2 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 3 0 0 	0 1 6 6 6 2 0 0 
0 0 6 6 5 0 0 0 	0 4 5 5 5 4 0 0 	0 2 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 3 0 0 	0 1 6 6 6 2 0 0 
0 0 6 6 6 0 0 0 	0 4 5 5 5 4 0 0 	0 2 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 3 0 0 	0 1 6 6 6 2 0 0 
0 0 6 6 6 0 0 0 	0 4 5 5 5 3 0 0 	0 2 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 6 6 6 3 0 0 	0 1 6 6 6 2 0 0 
1 0 0 0 0 0 0 0 	0 4 3 3 3 3 0 0 	0 2 3 3 3 0 0 0 	0 1 1 0 0 0 0 0 	0 1 2 1 0 3 0 0 	0 2 0 0 0 2 0 0 
					
seg #36 calcTime: 63(ms)	seg #36 calcTime: 208(ms)	seg #36 calcTime: 347086(ms)	seg #36 calcTime: 341024(ms)	seg #36 calcTime: 603996(ms)	seg #36 calcTime: 616702(ms)
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 1 0 1 1 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 
1 0 0 5 6 0 0 0 	0 0 0 5 5 0 0 0 	0 1 0 5 5 1 0 0 	0 0 0 5 6 0 0 0 	0 0 0 5 6 0 0 0 	0 0 0 5 6 0 0 0 
0 0 6 6 6 0 0 0 	0 0 6 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 	0 0 5 6 6 0 0 0 
0 0 6 6 5 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 
0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 
1 0 0 6 6 0 0 0 	0 0 0 6 6 0 0 0 	0 0 3 6 6 3 0 0 	0 0 1 6 6 1 0 0 	0 0 1 6 6 1 0 0 	0 0 1 6 6 1 0 0 
0 0 1 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 3 3 0 0 0 	0 0 1 1 1 0 0 0 	0 0 1 1 1 0 0 0 	0 0 1 1 1 0 0 0 
					
seg #37 calcTime: 63(ms)	seg #37 calcTime: 204(ms)	seg #37 calcTime: 282110(ms)	seg #37 calcTime: 291916(ms)	seg #37 calcTime: 524325(ms)	seg #37 calcTime: 538471(ms)
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 1 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 1 0 1 1 2 0 	0 0 1 0 1 1 2 0 	0 0 4 0 1 1 1 0 	0 0 4 0 0 1 0 0 
0 1 0 5 6 6 0 0 	0 1 0 5 6 6 0 0 	0 0 0 5 5 5 1 0 	0 0 0 5 5 5 1 0 	0 0 4 5 5 5 0 0 	0 0 3 5 5 5 0 0 
0 0 0 6 6 5 0 0 	0 0 0 6 6 5 0 0 	0 0 0 5 6 5 1 0 	0 0 0 5 6 5 1 0 	0 0 4 5 5 5 0 0 	0 0 3 5 5 5 0 0 
0 0 0 5 5 6 0 0 	0 0 0 5 5 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 4 5 5 5 0 0 	0 0 3 5 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 4 6 6 6 0 0 	0 0 3 6 6 6 0 0 
1 0 0 6 6 6 0 0 	1 0 0 6 6 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 4 6 6 6 0 0 	0 0 3 6 6 6 0 0 
1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	0 0 1 1 0 0 1 0 	0 0 1 1 0 0 1 0 	0 0 4 1 0 1 0 0 	0 0 3 0 0 0 0 0 
					
seg #38 calcTime: 59(ms)	seg #38 calcTime: 194(ms)	seg #38 calcTime: 216872(ms)	seg #38 calcTime: 224712(ms)	seg #38 calcTime: 402353(ms)	seg #38 calcTime: 407099(ms)
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 3 3 3 3 0 0 	0 0 1 4 4 3 0 0 	0 0 1 3 3 1 0 0 	0 0 1 3 3 1 0 0 	0 0 1 3 3 1 0 0 
1 1 0 5 6 0 0 0 	0 0 3 5 5 3 0 0 	0 0 1 5 5 3 0 0 	0 0 1 5 5 1 0 0 	0 0 1 5 5 1 0 0 	0 0 1 5 5 1 0 0 
0 0 0 5 5 0 0 0 	0 3 3 5 5 3 3 0 	0 0 4 5 5 4 2 0 	0 0 3 5 5 3 0 0 	0 0 3 5 5 3 0 0 	0 0 3 5 5 3 0 0 
0 0 6 5 5 6 0 0 	0 3 5 5 5 5 3 0 	0 0 5 5 5 5 2 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 
0 0 6 6 5 6 0 0 	0 3 5 5 5 5 3 0 	0 1 5 5 5 5 2 0 	0 1 5 6 6 6 0 0 	0 1 5 6 6 6 0 0 	0 1 5 6 6 6 0 0 
0 0 0 6 6 0 0 1 	0 2 2 5 5 2 2 1 	0 1 1 5 6 1 2 0 	0 1 1 6 6 1 0 0 	0 1 1 6 6 1 0 0 	0 1 1 6 6 1 0 0 
0 0 0 0 0 0 0 0 	1 0 3 2 2 2 0 0 	0 1 1 1 1 2 0 0 	0 0 0 1 1 0 0 0 	0 0 0 1 1 0 0 0 	0 0 0 1 1 0 0 0 
					
seg #39 calcTime: 65(ms)	seg #39 calcTime: 204(ms)	seg #39 calcTime: 338138(ms)	seg #39 calcTime: 345234(ms)	seg #39 calcTime: 627809(ms)	seg #39 calcTime: 665712(ms)
1 1 1 1 1 1 1 1 	1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 0 1 0 0 0 	0 0 4 4 4 4 4 0 	0 0 2 1 0 1 2 0 	0 0 2 1 0 1 2 0 	0 0 1 0 0 0 1 0 	0 0 1 1 1 0 0 0 
0 1 0 5 6 6 0 0 	0 0 4 5 5 5 4 0 	0 0 1 5 5 6 2 0 	0 0 1 5 5 6 2 0 	0 0 1 5 5 6 1 0 	0 0 0 5 5 5 0 0 
0 0 0 5 5 6 0 0 	0 0 4 5 5 5 4 0 	0 0 1 5 5 5 2 0 	0 0 1 5 5 5 2 0 	0 0 1 5 5 5 1 0 	0 0 0 5 5 6 0 0 
0 0 0 6 5 6 0 0 	0 0 4 5 5 5 3 0 	0 0 1 5 6 6 2 0 	0 0 1 5 6 6 2 0 	0 0 1 6 6 6 1 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 3 5 5 5 3 0 	0 0 1 6 6 6 2 0 	0 0 1 6 6 6 2 0 	0 0 1 6 6 6 1 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 4 5 5 5 3 0 	0 0 1 6 6 6 2 0 	0 0 1 6 6 6 2 0 	0 0 1 6 6 6 1 0 	0 0 0 6 6 6 0 0 
1 0 0 0 0 0 0 0 	0 0 4 3 3 3 3 0 	0 0 1 1 0 0 2 0 	0 0 1 1 0 0 2 0 	0 0 2 2 0 0 1 0 	0 0 1 2 0 0 0 0 
					
seg #40 calcTime: 64(ms)	seg #40 calcTime: 206(ms)	seg #40 calcTime: 373031(ms)	seg #40 calcTime: 383351(ms)	seg #40 calcTime: 697395(ms)	seg #40 calcTime: 708483(ms)
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 4 4 4 4 4 0 	0 0 1 1 1 1 1 0 	0 0 1 1 1 1 1 0 	0 0 1 1 1 1 1 0 	0 0 1 1 1 1 1 0 
1 1 1 6 6 6 1 0 	0 0 4 5 5 5 4 0 	0 0 0 5 5 5 1 0 	0 0 0 5 5 5 1 0 	0 0 0 5 5 5 1 0 	0 0 0 5 5 5 1 0 
0 0 0 6 6 5 0 0 	0 0 4 5 5 5 4 0 	0 0 0 5 6 6 1 0 	0 0 0 5 6 6 1 0 	0 0 0 5 6 6 1 0 	0 0 0 5 6 6 1 0 
0 0 0 6 5 5 0 0 	0 0 4 5 5 5 4 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 
1 0 0 6 6 6 0 0 	0 0 4 5 5 5 4 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 
0 0 0 6 6 6 0 0 	0 0 4 5 5 5 3 0 	0 0 1 6 6 6 1 0 	0 0 1 6 6 6 1 0 	0 0 1 6 6 6 1 0 	0 0 1 6 6 6 1 0 
0 0 0 0 0 0 0 0 	0 0 4 3 3 3 3 0 	0 0 0 0 0 0 1 0 	0 0 0 0 0 0 1 0 	0 0 0 0 0 0 1 0 	0 0 0 0 0 0 1 0 
					
seg #41 calcTime: 63(ms)	seg #41 calcTime: 207(ms)	seg #41 calcTime: 261037(ms)	seg #41 calcTime: 268708(ms)	seg #41 calcTime: 468070(ms)	seg #41 calcTime: 468228(ms)
1 1 1 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 4 4 4 3 0 	0 0 0 1 4 4 3 0 	0 0 0 1 4 4 3 0 	0 0 0 1 4 4 3 0 	0 0 0 1 4 4 3 0 
0 0 0 0 6 6 0 0 	0 0 3 3 5 5 3 0 	0 0 1 4 5 5 2 0 	0 0 1 4 5 5 2 0 	0 0 1 4 5 5 2 0 	0 0 1 4 5 5 2 0 
0 0 0 6 5 5 0 0 	0 0 3 5 5 5 3 3 	0 0 0 5 5 5 4 2 	0 0 0 5 5 5 4 2 	0 0 0 5 5 5 4 2 	0 0 0 5 5 5 4 2 
0 0 0 6 5 5 6 0 	0 0 3 5 5 5 5 3 	0 0 0 5 5 5 5 2 	0 0 0 5 5 5 5 2 	0 0 0 5 5 5 5 2 	0 0 0 5 5 5 5 2 
0 0 0 6 6 6 6 0 	0 0 3 5 5 5 5 3 	0 0 0 5 6 6 6 2 	0 0 0 5 6 6 6 2 	0 0 0 5 6 6 6 2 	0 0 0 5 6 6 6 2 
0 0 0 0 6 6 0 0 	0 0 3 3 5 5 3 3 	0 0 0 2 6 6 2 2 	0 0 0 2 6 6 2 2 	0 0 0 2 6 6 2 2 	0 0 0 2 6 6 2 2 
1 0 0 0 0 0 0 0 	1 0 0 4 3 3 3 0 	0 0 1 1 2 2 2 0 	0 0 1 1 2 2 2 0 	0 0 1 1 2 2 2 0 	0 0 1 1 2 2 2 0 
					
seg #42 calcTime: 59(ms)	seg #42 calcTime: 192(ms)	seg #42 calcTime: 285412(ms)	seg #42 calcTime: 291319(ms)	seg #42 calcTime: 523114(ms)	seg #42 calcTime: 508562(ms)
1 1 1 1 1 1 1 0 	1 1 1 1 1 1 1 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 1 0 0 	0 0 0 0 0 1 0 0 	0 0 0 2 0 1 1 0 	0 0 0 0 0 1 0 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 5 5 6 0 	0 0 0 0 5 5 6 0 	0 0 0 2 5 5 5 0 	0 0 0 0 5 5 6 0 
0 0 0 0 5 6 6 0 	0 0 0 0 5 6 6 0 	0 0 0 0 5 5 6 0 	0 0 0 0 5 5 6 0 	0 0 0 2 5 5 5 0 	0 0 0 0 5 5 6 0 
0 0 0 0 5 6 5 0 	0 0 0 0 5 6 5 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 2 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 2 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 0 1 	0 0 0 0 6 6 0 1 	0 0 0 0 6 6 2 1 	0 0 0 0 6 6 2 1 	0 0 0 2 6 6 1 0 	0 0 0 0 6 6 2 1 
1 0 0 0 0 0 0 0 	1 0 0 0 0 0 0 0 	0 0 0 0 2 2 0 0 	0 0 0 0 2 2 0 0 	0 0 0 2 1 1 0 1 	0 0 0 0 2 2 0 0 
					
seg #43 calcTime: 63(ms)	seg #43 calcTime: 203(ms)	seg #43 calcTime: 293742(ms)	seg #43 calcTime: 303639(ms)	seg #43 calcTime: 543962(ms)	seg #43 calcTime: 545772(ms)
1 1 1 1 1 1 1 0 	1 1 1 1 1 1 1 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 5 5 5 0 	0 0 0 0 5 5 5 0 	0 0 0 0 5 5 5 0 	0 0 0 0 5 5 5 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 5 6 5 0 	0 0 0 0 5 6 5 0 	0 0 0 0 5 6 5 0 	0 0 0 0 5 6 5 0 
0 0 0 0 5 5 5 0 	0 0 0 0 5 5 5 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 0 1 0 0 0 0 
					
seg #44 calcTime: 17(ms)	seg #44 calcTime: 153(ms)	seg #44 calcTime: 380992(ms)	seg #44 calcTime: 386099(ms)	seg #44 calcTime: 710709(ms)	seg #44 calcTime: 688150(ms)
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 0 1 1 1 1 1 	0 0 0 0 0 1 1 0 	0 0 0 0 0 1 1 0 	0 0 0 0 0 1 1 0 
1 0 0 0 6 6 6 0 	1 0 0 0 6 6 6 0 	0 0 0 1 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 0 0 	0 0 0 0 6 6 0 0 	0 0 0 1 6 6 0 0 	0 0 0 0 6 6 3 0 	0 0 0 0 6 6 3 0 	0 0 0 0 6 6 3 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 3 3 0 0 	0 0 0 0 3 3 0 0 	0 0 0 0 3 3 0 0 
					
